gene_name,peak_count,signal
Cryab,1,28.284266666666667
Ccdc79,1,6.191563333333334
Snord123,1,12.19095
Gm10237,1,3.883565
Mapk15,1,7.381360000000001
Wfikkn1,1,9.488985
Cxxc5,1,12.632725
Zfp651,1,13.53295
Myo18a,1,14.73255
Med9,1,13.509835
Shkbp1,1,14.58462
9330175M20Rik,1,6.47316
Gm26574,1,6.950885
Gm16494,1,5.353695
St6galnac6,1,8.779336666666666
Ccdc174,1,4.563305
Klhl11,1,11.397825
Gm37876,1,14.981749999999998
Ak1,1,12.763906666666664
Nkain1,2,13.34205
Trav5-1,1,4.699815
6720489N17Rik,1,20.1364
Pttg1,1,12.77515
Fam221a,1,8.895430000000001
Cdkn3,1,26.3336
Gm44672,1,28.2507
Gm27021,1,7.017715000000001
Tbk1,1,17.65666333333333
Plp1,1,9.498103333333331
RP23-385F3.2,1,17.38629333333333
Srp14,1,15.022755
Gm13000,1,19.9556
Cnih4,1,15.703096666666667
Gm17191,1,10.344856666666669
Pqlc2,1,17.1872
Gm13575,1,20.9488
Focad,1,20.69785
Brsk2,1,21.9974
Flcn,1,26.02895
Ccdc85c,1,16.416973333333335
Gm24854,1,10.52655
Gm26549,2,14.21475
Ndufb4,1,8.853215
Maged2,1,8.531089999999999
Supt4a,1,11.63345
Sparcl1,1,8.665786666666667
RP23-423E20.7,1,10.956355
Me1,1,20.6179
Fbxl7,1,18.602400000000003
Fst,2,15.429
Gm14661,1,12.52725
Clec14a,1,7.33908
Fhdc1,1,16.469800000000003
Thsd7a,1,26.29973333333333
Tubb4b-ps1,1,5.120950000000001
Sec14l5,1,25.3488
Zfp871,1,27.694166666666664
Mir183,1,7.727563333333333
Gpaa1,1,14.171566666666664
Dyrk1a,1,7.80603
Gm23880,1,8.838975
Gm17057,1,13.5705
Ninj1,1,13.103000000000002
Puf60,1,7.31692
Reep3,1,11.59254
Zbtb18,1,32.06115
Gm42567,1,12.0003
Gldc,1,21.674
Cd47,1,18.1169
Gm20461,1,21.8667
Rpl34-ps1,1,6.6488
Mir6934,1,15.912254999999998
Gm44483,1,7.633475
Coa6,1,20.2109
Adcyap1r1,1,7.49814
AA415398,1,4.795665
Tatdn3,1,8.79842
Gm44979,1,9.61468
Cyth1,1,33.2348
Arhgap29,1,4.070885
Abce1,1,24.850233333333332
Klhl26,1,15.192899999999998
Wrap53,2,8.363496666666666
Tex26,1,12.1103
Gm16555,1,10.05162
Gm21974,1,21.2918
B230319C09Rik,1,10.054855
Gm2238,1,10.434015
Mob1a,1,20.72775
Grin2c,1,11.79864
Tekt1,1,8.890979999999999
Gm24020,1,20.1364
Gm43077,1,9.59029
Gm43281,1,7.1223
Gm5447,1,12.841566666666669
Sorbs3,1,7.326924999999999
Gm44105,1,6.145803333333333
Cit,1,23.50815
Inafm1,1,9.41977
1810013D15Rik,1,14.2678
Mtfmt,1,16.144199999999998
Gm37677,1,9.341195
Stk35,1,8.330605
Qtrt1,1,9.70256
Dhrs11,1,15.4831
Hspa12b,1,4.249605
Nvl,1,15.703096666666667
5330417H12Rik,1,6.1869250000000005
G430095P16Rik,1,7.233485
Zdhhc9,1,13.90005
Gm17315,1,17.3485
Mst1r,1,17.7261
1810026J23Rik,2,11.69018
Gm45163,1,7.194979999999999
Gm24134,1,13.0852
Zfp827,1,9.25143
Atp11b,1,15.07625
Tamm41,1,4.687855
Ulk2,1,11.424485
Atf6,1,11.192150000000002
Gm33651,1,6.52647
Gm16188,1,5.98399
Cdh22,1,16.7395
Pak1,1,7.16005
Olfr557,1,17.70985
Mob3c,1,13.8525
Gm44450,1,8.62752
Trappc13,2,40.18553333333333
Trbj1-5,1,4.71436
Kcnj14,1,4.912365
Prr36,2,11.405505
Rrh,1,17.78985
Dhrs2,1,15.5256
Gm44937,1,10.81193
Gm27008,1,9.174465
D430040D24Rik,1,17.54515
Gm15775,1,22.335933333333333
Gm44296,1,10.3995
Ntng2,1,14.31425
Drd1,1,13.927833333333332
Mmadhc,1,12.451886666666669
Prx,1,5.748445
Ankrd49,1,36.33625
Tmem177,1,11.61125
Slc35a5,1,18.5245
Gm9034,1,5.626045
Gm10489,1,24.34075
Ccser1,1,16.0633
1700001D01Rik,1,10.13825
Gm42879,1,17.81085
Zfp518a,1,11.8202
5330406M23Rik,1,22.8599
Rnase13,1,28.3026
Gm37264,1,11.43849
Slc12a4,1,12.301923333333336
Gm37851,1,14.34915
Ifnar2,1,22.94
Rpp25,1,14.471575
Gm13206,1,28.953533333333336
Gng5,1,10.210005
Phykpl,1,14.2669
Mir335,1,10.3995
2810410L24Rik,1,16.466933333333333
Gm15409,1,6.707035
Tmie,1,36.6277
Gm6161,1,4.009715
Fam204a,1,8.830325
Gm4919,1,7.47379
Ager,1,5.681615
Rfxap,1,23.9283
Lims2,1,5.47245
Mrpl52,1,11.383633333333334
Tor2a,1,16.4224
Gtf3c5,1,16.1819
Trim16,1,6.86084
Fam213a,1,13.426346666666667
Sec63,2,15.79855
Sprr1b,1,5.16472
Sipa1l1,1,7.00231
Kcnq5,2,10.540615
Slc5a4b,1,9.277725
Gm8907,1,4.572025
Cldn25-ps,1,5.5653
Gm29083,1,17.55287
Gm10444,1,25.0441
Prmt6,1,19.7728
Snrpb2,1,9.90263
A630014C17Rik,1,7.421505
Chtop,1,8.0806
Gm38392,1,3.63665
Gm26637,1,15.619099999999998
Gm42906,1,11.48885
Slc27a1,1,22.5081
Nup62,1,41.252300000000005
Sec61a2,1,20.08415
Tmem208,1,12.031283333333334
Hspe1-ps3,1,10.779665
Gm43741,1,7.36921
Baz2b,1,12.85282
Foxl2,1,7.023580000000001
Sap30bp,1,9.88102
Gnptab,1,16.571199999999997
1110004F10Rik,1,24.9866
Sox5os2,1,22.3982
Mrps6,1,17.26245
Dlec1,1,5.968445
Pdia3,1,18.86196
A630095N17Rik,1,6.47316
Uprt,1,18.2756
Gm38165,1,8.105035
RP24-243J4.5,1,8.3278
Parp14,1,16.6293
Nt5e,1,13.904655
Piga,1,17.76762
Trim67,1,11.260965
Rdx,1,8.975455
Fli1,1,5.0946750000000005
Gm6647,1,5.27015
Adat1,1,9.75394
Prpf3,1,17.0483
Gm15564,1,28.816333333333333
Gm23961,1,6.407723333333333
Nelfcd,1,10.791945
Pcolce,1,4.17425
Zc3hav1,1,11.55005
Tmem120a,1,8.978505
Cer1,1,7.6815
Gm9989,1,9.32785
Gm13483,1,12.451886666666669
Gm26730,1,18.022
Gm38671,1,13.8608
Gm13650,1,8.963245
Gm15286,1,4.703776666666667
Mir6986,1,7.74486
Mthfsl,1,4.66487
Gm26448,1,21.241536666666665
4930455B14Rik,1,15.97
1700003D09Rik,2,14.9743
Frmd8,1,24.72975
Gck,1,7.913845
Ankrd10,1,14.34335
Ehd1,2,9.896265
Copg1,1,19.844225
Gm43134,1,5.95761
Gm25952,1,11.733575
Gm42929,2,9.42367
Lamc3,1,10.401736666666666
Chst7,1,19.3204
Ctgf,1,13.6499
Golim4,1,31.423
Ptdss2,1,20.890833333333333
Gm27187,1,6.924855
Camkmt,1,63.06536666666667
Cdc14b,1,7.98389
Atf5,1,41.252300000000005
Dtx4,1,17.53305
Gm25000,1,4.8245450000000005
Lrp8,2,20.342133333333333
Asprv1,1,4.17425
Sptbn2,1,6.30839
Gm10073,1,11.3051
Gm25526,1,7.30517
Myoc,1,3.92856
Gm25444,1,12.967355
Fam210b,1,54.3842
Gm10766,1,13.50975
Ankrd12,1,10.596205
Gm27579,1,4.991300000000001
Ccdc148,1,17.31907
Ednra,1,19.4631
Zfp956,1,8.811013333333333
Drp2,1,8.57422
Chpf,1,18.4448
RP24-306C18.9,1,10.408783333333334
Pnpla3,1,23.9595
Adam15,1,10.180465
Bcs1l,1,32.913
Nedd4,1,8.34514
Rpap3,1,13.04525
Ivd,1,37.54385
Gm26187,1,12.84175
Gm29233,1,5.28142
St8sia4,1,14.551166666666669
Inpp5b,1,11.7785
Dtnb,1,10.7708
Dnajb14,1,2.753565
Gm23881,1,6.012705
R74862,1,5.254765
Myod1,1,16.844099999999997
Jarid2,1,15.053033333333332
Ube2g2,1,17.756349999999998
Gm11216,1,21.32443333333333
Gm10916,1,4.923475
Nfkbil1,1,30.9728
D17H6S53E,1,9.48576
Vprbp,1,13.85889
1700007G11Rik,1,16.6025
Dnajb1,1,18.6363
D930048N14Rik,1,15.75774
Krtap5-1,1,3.688945
Commd4,1,8.598635
Gm12478,1,12.4693
4930481B07Rik,2,39.4984
Gm25534,1,4.466595
Gm17767,1,15.79894
Irf7,1,8.574715
Uso1,1,30.175966666666667
Dip2a,1,11.2444
Lsm4,2,19.370666666666665
Abhd16a,1,14.480004999999998
Xrra1,1,24.646366666666665
Pacs2,1,27.235466666666667
Tmem8,1,6.015515
Tuba1b,1,13.15375
Zeb1,1,10.434015
Gm44040,1,11.00313
Gm10964,1,14.90268
Dedd,1,14.285866666666664
Myh8,1,12.222029999999998
Prmt2,1,20.16273333333333
Gm43786,1,3.10707
1110015O18Rik,1,11.4038
Ndufaf7,1,13.87013
Dnajc2,1,14.944015
Calr4,1,27.55313333333333
Ogdhl,1,10.15502
Bmpr1b,1,13.05365
Cfb,1,9.78253
Ptcd2,1,12.474766666666667
Ifit1bl2,1,14.82845
Fmnl3,1,8.987694999999999
Dzip1l,1,21.59705
Ybx3,1,16.193305
Kbtbd8,1,44.44863333333333
Gm10466,1,6.544285
Pnma1,1,10.265045
Tom1l1,1,17.76745
Mir125b-2,1,20.69973333333333
4933402D24Rik,1,6.335125
Letm1,1,16.54805
Rpl7l1,1,13.757600000000002
Pxk,1,18.346
Mtfr1,1,17.398833333333332
D5Ertd615e,1,12.778389999999998
Rps25-ps1,1,7.674289999999999
Gm11590,2,10.54953
4930520O04Rik,1,18.668175
Cinp,1,14.7471
Ptpre,1,16.115099999999998
Snora61,1,14.11654
Olfml3,1,14.90268
Yipf2,1,11.69018
Atp9a,1,11.5478
Cox8a,1,23.70275
Aff2,1,11.139815
RP23-291B1.2,1,11.59254
Pitpna,1,13.48065
1700016D06Rik,1,19.89125
Gm16104,1,10.95944
Rnf187,1,16.309
Olfr1364,1,2.86402
Gas2,1,17.59845
Dgat2,1,10.809176666666666
Pcdhac1,1,7.52022
Gm19569,1,13.180766666666663
AI593442,2,15.46352
Gm25008,1,4.6178
Gm23128,1,8.417845
Shmt1,1,12.79808
Atp8a1,1,48.65193333333334
Bcl9l,1,20.65665
Gm11819,1,3.48057
Map7d1,1,11.84015
Adamts10,1,9.45466
Wap,1,7.43885
Gm28041,1,16.602100000000004
Gm16505,1,14.405066666666665
Edem1,1,16.779633333333333
Ociad2,1,4.999025
Abr,2,14.775925
Hddc3,1,22.6376
Palm,1,7.33146
E030024N20Rik,1,16.93485
Pnpla1,1,6.930035
Gm14003,1,7.852684999999999
A930035D04Rik,1,7.645935
Defb22,1,10.97871
Gm37905,1,3.53794
Dhrs7,1,40.9887
Rpusd4,1,14.42475
RP23-118B13.1,1,10.86659
1700112J16Rik,1,6.031835
Slc17a4,1,5.12696
Gm26301,1,3.372755
D3Ertd751e,1,11.380093333333337
Gm27597,1,3.366525
1700122D07Rik,1,6.6776800000000005
Med12,1,15.0578
Gm25905,1,5.131405
Gpr89,1,16.529049999999998
Esyt3,1,3.3883
Rbm11,1,6.519293333333333
Gm43881,1,5.03091
n-R5s188,1,18.1589
Taf1,1,15.904199999999998
Ier2,2,16.5912
Zbtb11os1,1,7.233485
Nup214,1,22.210733333333337
Rsl1,1,9.8859
Ptk2,1,6.94502
Gm5617,1,13.981666666666667
Elp4,1,18.8003
RP24-133K20.4,2,16.6526
Gm43250,1,6.52695
Gm4961,1,3.200975
Spred1,1,15.741040000000002
D930019O06Rik,1,10.342785
Gm2044,1,10.880875
A430005L14Rik,1,5.44337
Gpr107,1,4.54997
Opcml,1,20.36495
Prkag2os2,1,29.386166666666668
Hbs1l,1,13.21329
Stag2,1,13.29466
Ap4s1,1,9.590293333333332
Nt5c1a,1,9.865915
Wbscr27,1,3.718025
Pirt,1,9.11223
Dstyk,1,19.787000000000003
Ddah1,1,16.5825
Prpf8,1,13.6622
Mir149,1,6.74329
Rasgef1b,1,14.523625
Antxr2,1,23.693766666666665
Pdzd11,1,2.721685
Slc2a13,1,18.2332
Gm15734,1,19.14745
Megf9,1,31.302000000000003
Fxr1,1,9.59029
Tigd5,1,45.996
Arntl2,1,18.92468333333333
Gm25438,1,10.567125
Fzd4,1,17.65515
Pafah2,1,18.27635
Gm14202,1,29.72105
Gm44364,1,11.687935
Gm26274,1,8.91216
Dis3,1,13.766466666666668
Cebpz,1,13.87013
Acbd3,1,10.96394
Gm18444,1,12.23455
Zfp119a,1,14.268065
Dchs1,1,7.325595
A930030B08Rik,1,13.124433333333334
Cdhr4,1,6.16958
Spata13,1,11.16862
Tmed5,1,22.721733333333333
B3glct,1,8.741990000000001
Anapc10,1,24.850233333333332
Zfp273,1,8.57641
Ip6k1,1,20.54785
Prpsap1,1,7.448080000000001
D330041H03Rik,1,11.07877
Napg,1,17.771133333333335
Tmem194b,1,11.4867
Mustn1,1,11.348785
Tubb4a,1,7.79269
Ash1l,2,14.88505
Fip1l1,1,10.8931
Smap2,1,3.53794
Acpt,1,4.072325
Pgm3,1,22.0929
Mir5129,2,20.7746
Tmem230,1,7.630385
Lpp,1,9.087726666666669
Gm867,1,3.94453
Gm26915,1,10.24189
Afmid,1,9.67844
Rin1,1,4.712289999999999
Gm26887,1,4.836285
Dnajc5,1,14.225506666666666
Gm27004,1,6.851100000000001
Rhoa,1,27.3306
Gm9173,1,9.361885
Stk19,1,13.883485
Gnai1,1,7.257000000000001
Gm12997,1,7.06229
Rfx1,1,75.2399
Med4,1,12.381615
Gm13594,1,19.1982
Ighv1-21-1,1,7.360673333333334
Pgrmc1,1,11.9169
Gm12787,1,7.04229
Cdca7,1,14.050085
Rtn2,1,4.783995
Gm11027,1,8.362263333333333
Gm42560,1,3.95058
Gm5982,1,7.850455
1600014C10Rik,1,17.9253
Mir1900,1,7.443635
6330549D23Rik,1,11.15685
Prrx2,1,6.27416
Pdk1,1,31.4782
Rab9,1,10.93975
Spag1,1,14.40475
Slc5a1,1,6.431035
Kif11,1,30.6147
Vstm4,1,10.128655
Gm24212,1,6.074035
Aven,1,10.321093333333334
Gm15903,1,12.472835
RP23-23D1.2,1,2.848045
Gm5602,1,20.605405
Rfc1,1,14.5259
Wdr20,1,10.95355
Usp13,1,9.335605
Olfr1331,1,17.340725
C130071C03Rik,1,7.685905
4732416N19Rik,1,23.756566666666668
Zfp738,1,6.625655
Gm14618,1,5.166945
Gm38391,1,17.551233333333336
Cryl1,1,20.512
Cntn5,1,7.63934
Tom1l2,1,167.015
Kirrel2,2,9.73244
Irf3,1,43.07353333333333
Gm44382,1,12.2771
Fam21,1,32.703599999999994
Tmem38a,1,56.54046666666667
Zfp961,1,24.47503
6430571L13Rik,1,7.834905
Sh2b1,1,20.4927
Cox4i1,1,7.017715000000001
Scimp,1,8.245145
Il1f9,1,7.360535
Pacrg,1,21.009666666666664
Gm4795,1,9.937005
Ncan,1,7.335845000000001
Zfp362,1,10.431775
Abhd10,1,20.7415
Myo16,1,25.38245
Gm35339,1,30.7628
Gm22661,1,9.24449
Cpeb1os1,1,16.119
2410131K14Rik,1,21.2329
Gm24890,1,16.07455
Gm20391,1,3.200975
Camk4,1,10.584
Rwdd3,1,16.059725
Rbfox1,1,4.513865
Gm24939,1,26.02895
A430033K04Rik,2,17.27695
B230354K17Rik,1,32.10235
Ptpn3,1,20.2573
Lrp8os3,2,20.342133333333333
Gm37571,1,9.75245
Gfy,1,14.054766666666666
Mkrn1,1,12.59829
Gm26801,1,14.688950000000002
Lpar2,1,11.563715
Olfr1416,1,10.37567
Zgpat,1,10.96815
Vwa8,1,14.961533333333335
Gm5614,1,7.494205
Cdkn2aipnl,1,11.554775
Gm43365,1,3.287155
Nfkbie,1,11.85915
Gm13528,1,24.445466666666665
Trpc4ap,1,23.94505
Gm38388,1,10.82209
Gm13827,1,7.023580000000001
1300002E11Rik,1,14.690293333333337
Ankrd9,1,10.72517
Pigu,2,12.14784
Gm22106,1,10.865255
Dbf4,1,14.86835
Ablim1,1,7.006255
Wdr74,1,6.245085
Zmynd12,1,4.448824999999999
Gm43570,1,14.71215
Ccny,1,31.2999
Slc7a5,1,15.9031
Oaz3,1,5.71164
Fam134b,1,4.191445
Gm26911,2,10.468806666666667
4930505N22Rik,1,13.556605
Gm29704,1,4.91014
Gm23406,1,5.277825
Gm42454,1,13.716916666666668
D10Jhu81e,1,12.938466666666663
Capzb,1,12.007893333333334
Gm22014,1,7.31692
Sart3,1,12.92307
Gm6297,1,24.1774
Cfap221,1,7.25876
Spg11,1,10.99356
Cdc5l,1,32.10235
Gm26130,1,55.3765
Trafd1,1,11.033055
Bub1b,2,10.18961
C230034O21Rik,1,14.38582
Uhrf2,1,11.595323333333337
Gm10428,1,11.41244
Espnl,1,10.78214
Snord82,1,18.7612
Gm26482,1,7.66656
Mir7066,1,9.8237
Ubl7,1,30.3306
Bace2,1,9.37349
Npepl1,1,15.547533333333332
Sox6os,3,30.6933
Uba6,1,14.60925
Cog4,1,9.79362
Gm37651,1,6.315284999999999
Ankrd2,1,7.924005
Ankub1,1,13.27985
Ptpro,1,15.141849999999998
Maneal,1,8.963685
Gm22308,1,6.38978
Gm37811,1,12.16705
Sbf1,1,13.44899
Mir6406,1,11.92057
Il4i1,1,41.252300000000005
N4bp2os,1,19.380693333333333
Sptbn5,1,10.71253
Gm25276,1,11.557835
Kcnj2,1,26.01035
Gm44372,1,7.549300000000001
Gm44954,1,18.95005
Slc33a1,1,26.375
Tmem39b,2,25.0544
Zfp456,1,16.602100000000004
Rwdd2a,1,22.0929
Tfdp1,1,6.62657
Prim2,1,13.939
Mybl1,1,7.0534
Col11a1,1,14.6976
Tasp1,1,17.45136666666667
Gm43282,1,23.715
RP23-321G17.10,1,12.417433333333332
Gprasp1,1,12.5774
4930430F08Rik,1,12.738453333333332
Gm7870,1,2.736225
Gm17257,1,3.1004000000000005
Gm10522,1,6.457610000000001
Pnmal2,1,17.5532
Mir6539,1,10.81991
Gm25072,1,25.54135
P4ha1,1,28.27463333333333
Samd5,2,27.3033
Gm10699,1,23.85993333333333
Accs,1,13.83565
Olfr466,1,5.97776
Mknk1,1,22.2905
4930435C17Rik,1,4.819643333333333
Gm44874,1,10.2939
Pwp1,1,15.406715
Mtpn,1,14.926390000000003
Fgd6,1,34.7932
Rnf225,1,9.576675
B020031M17Rik,1,3.081855
Ppm1f,1,18.5867
Ext2,1,3.032575
Traf3ip1,1,7.634830000000001
Khk,2,7.406786666666666
Alkbh2,1,61.9503
Cspg5,1,7.781675
Mir1895,1,8.47294
Gm26291,1,4.66487
Gm26850,1,26.375
Lingo4,1,21.8773
Mapk3,1,15.69089
Pcdh8,1,13.711196666666666
Ube2e1,2,14.86728
Hist1h1c,1,13.41533
Parp4,1,6.349665
Nxf1,1,9.079536666666668
RP23-64O4.3,1,18.73245
Gatsl2,1,19.79815
1700125G02Rik,1,7.60746
Hebp2,1,16.017933333333332
Ddx31,1,13.220913333333334
Cpne7,1,9.45754
Gm13905,1,8.29872
Zfp131,1,6.55654
Vps13a,1,14.600533333333331
Adat3,1,24.523
Lpin2,1,20.3011
Mecr,1,15.452000000000002
Surf6,1,12.356
Gm43701,1,8.84982
Vars2,1,18.936066666666665
Mafb,1,6.590715
Gm11770,1,29.486566666666665
Gm13404,1,8.58533
Chd4,1,12.951805
Fam91a1,2,16.33565
Nucb1,1,15.827916666666669
Taldo1,1,26.7026
Clcn5,1,17.139633333333332
Arel1,1,15.38195
Spata17,1,12.1103
P3h2,1,14.021626666666668
Gm10603,1,9.265965
Gm16032,1,32.023666666666664
Gm10277,1,9.755885
Gm8482,1,7.764329999999999
Nphp3,1,71.16776666666665
Gm12694,1,15.4831
Surf2,1,13.596965
Cct7,1,27.28225
Nmu,1,6.668795
Mir5099,1,3.99861
Syne2,1,10.041565
Pdzrn4,1,16.3724
Stambpl1,1,13.63165
Dcp1b,1,22.01055
Cc2d2b,1,13.253184999999998
Bax,2,19.8396
Tmem214,1,7.94415
Slc25a40,1,14.86835
Hsd17b4,1,24.024966666666668
Tiam2,1,9.30343
Pou3f4,1,19.722900000000003
Gm22915,1,2.93809
Zfp281,1,23.0465
Nup93,1,20.6347
Mc4r,2,20.845633333333332
Trib3,1,9.46353
Gm24830,1,21.8906
Drap1,1,13.8078
Cmtm3,1,14.9339
Tbrg1,1,13.5877
Gm43176,1,6.73305
Mylip,1,35.093266666666665
Eef2kmt,1,26.29275
Atp6v0a1,1,20.6401
Ythdc2,1,17.4134
Gm24914,1,2.7885150000000003
Rnft2,1,21.2329
Mfsd11,1,18.9915
Zfp292,1,8.31077
Dek,1,9.96002
Atp11a,1,8.72764
AF357399,1,14.0802
Plxna1,1,8.01055
A930016O22Rik,1,9.969826666666668
Serpinb1a,1,5.2314
Gm21057,1,4.964645
Rrp36,1,13.704105
Dnajc28,1,9.877035
Clcf1,1,9.79928
Ipo11,1,10.26842
Ifngr1,1,26.862966666666665
Myh11,2,16.09896
Pcdhb11,1,11.124735
Dtwd1,1,20.142433333333333
Epb41,1,14.016755
Gm11110,1,11.040795
Lbr,1,6.61979
Nat9,1,21.9146
Gm42903,2,9.54498
Thbs4,1,5.762980000000001
Car14,1,5.87318
Gm43081,1,11.533426666666664
Gm45058,1,29.922700000000003
Gtf3c4,1,13.220913333333334
Gm43519,1,6.1240950000000005
Gm13920,1,8.75206
Pdcd6,1,18.85435
Gpr12,1,7.143445
Thbs3,1,12.34592
Gm6905,1,9.16139
Dpysl2,1,18.1774
Gm13986,1,16.056250000000002
Pak1ip1,1,9.277725
Gm15782,1,4.631130000000001
Exoc7,1,18.022
Tmem165,1,7.47968
Cyfip2,1,4.192025
C130093G08Rik,1,13.9634
Scarb1,1,6.9611350000000005
Synpo2,1,19.62085
Gys1,1,57.19315
Entpd3,1,4.813435
Gm11732,1,11.1721
Wdr43,1,15.988995
Map2k3,1,40.56975
Dach1,1,9.239836666666667
Kmt2c,1,17.7408
Gper1,1,8.735355
Nipbl,1,8.894089999999998
Ccnh,1,16.5224
Ung,1,61.9503
Otx2,1,5.87037
Mir92b,1,14.84557
Snrnp35,1,14.088
Mchr1,1,13.809916666666666
Tmem11,1,28.7173
Gm12802,1,12.52055
Znhit1,1,14.493906666666666
Gm24534,1,5.51379
Dnaaf3,1,10.989236666666669
Pgm1,1,6.640195
Bnip2,1,12.397165
Rrad,1,11.41529
RP24-126J17.4,2,24.15055
Trbj1-7,1,4.71436
Mapk10,1,7.048954999999999
Gm14253,1,11.417966666666668
Rnf135,1,17.9443
Colgalt1,1,29.081466666666667
Gm11769,2,15.76105
Gm25805,1,7.91162
Map1lc3b,1,7.558115
Klf13,1,28.947333333333336
Lgals4,1,9.7359
RP24-83E15.3,1,8.78316
Mir3965,1,8.78316
Pcif1,2,13.03089
Mir486,1,6.6910050000000005
Zfp329,1,20.94135
Kat6b-ps1,1,2.400055
Lhfpl3,1,22.3352
Gm17296,1,13.872375
Gm15763,1,7.79902
Gm14291,1,10.41847
Gpr173,1,12.9868
Pcdh18,1,21.75175
Fzd10,1,6.130755000000001
Ceacam1,1,6.15223
Nedd8,1,32.262550000000005
Gm42644,1,8.374220000000001
Zkscan6,1,18.5768
Gm26904,1,5.748375
Mir698,1,11.7785
B3galt6,1,3.994165
Gm25083,1,15.37525
Gm24328,1,21.3015
Irak3,1,10.85195
Olfr650-ps1,1,7.226875
Dpf1,2,13.4777
5330438D12Rik,1,7.143445
Gm13624,1,3.816305
Sec22a,1,11.66525
Gm24690,2,6.06293
Phf2,1,7.53194
Ebpl,1,21.519066666666664
2900069G24Rik,1,5.61759
Tmem17,1,16.559933333333333
Gm33050,1,25.14
Pigyl,1,30.220233333333336
Ap3m1,1,32.7022
Gm22240,1,29.06855
Gm12367,1,32.475849999999994
Rpl5,1,17.447400000000002
Gm23049,1,19.9813
Ino80b,1,4.71451
Mvp,1,35.211800000000004
Ifit1,1,14.82845
Mir301b,1,21.6861
Ppm1n,1,4.783995
Gm44202,2,14.9504
Jph2,1,5.968445
Gm44781,2,15.62315
Mir497,1,6.46292
Api5,1,12.0047
1700028M03Rik,1,18.55235
Kcp,1,9.818085
4930415O20Rik,1,23.39585
Gm32453,1,6.982305
Gm17268,1,5.126815000000001
Wisp2,1,8.26957
Igkv15-101,1,6.21636
Nrf1,1,17.55041
Cdh20,1,16.1745
Slc39a14,1,11.5316
Lin9,1,3.5001800000000003
A230005M16Rik,1,4.6067
Snora57,1,16.6147
Amn1,1,27.2286
Klf11,1,19.42275
Akr1b3,1,18.74460333333333
A830092H15Rik,1,16.126726666666666
Nckipsd,1,4.723395
Arr3,1,5.504905
Gm30191,1,9.31241
Acot7,1,8.24071
Gm13832,1,5.824403333333334
Avl9,1,27.06585
B4galt4,1,28.47745
AI837181,1,13.8078
Lamp1,1,11.824925
2010109P13Rik,2,13.4051
Zfpm1,1,38.87366666666667
Gm22452,1,7.54343
A830018L16Rik,1,14.786933333333332
Gm43336,1,9.60011
Ankrd6,1,15.272493333333337
Kcnc1,1,10.656033333333331
Gm25756,1,6.684345
Gpr75,1,18.74655333333333
Mpdz,1,8.865005
Cacna1c,1,10.897535
Gm7847,1,3.640660000000001
Gm11378,1,13.83565
A430018G15Rik,1,8.10998
Ms4a3,1,3.94453
Psd,1,24.96526666666667
Gm23301,1,7.595725
Pfdn2,1,3.25327
Iars,1,22.0844
Neurl2,1,15.8366
Psma4,1,11.258735
Gpr25,1,16.12095
AC153872.1,1,10.709026666666666
Fbxl4,1,16.947066666666668
Hnrnph1,1,19.4839
Pum2,1,22.593335
Tor1a,1,6.725515
Atg14,1,15.16065
Gm16131,1,6.25962
Pygb,2,16.08625
Wwc2,1,13.816133333333337
Gm38095,1,3.802975
Gm16933,1,10.48885
Cox10,1,19.661276666666662
1110025M09Rik,1,8.838975
Cd46,1,12.713605
Gm44906,1,6.997906666666666
Gm29596,1,10.174836666666668
Nadsyn1,1,24.5961
Pou2f3-rs1,1,4.24653
Ccdc88a,1,12.86735
Iscu,1,12.92307
Islr2,2,11.82215
Tbc1d24,2,18.7268
Exoc2,1,12.841566666666669
Clstn3,1,11.61344
Evc2,2,16.08005
Gm24157,1,4.514435
Zbtb1,1,20.4322
Pdia6,1,16.37935
Pag1,1,15.558026666666663
1810030O07Rik,1,25.18105
Dlg5,1,10.422905
Gm45099,1,11.35712
Piwil2,1,16.07455
St5,1,11.467795
Galnt2,1,5.53378
A830052D11Rik,1,23.2491
Pax2,1,8.429555
Tbc1d20,1,10.9768
Mir7685,1,6.346385
Fgf11,2,15.64755
Csgalnact1,1,20.27076
Phf2os1,1,7.53194
Car8,1,8.316075
Ggcx,1,9.52216
A3galt2,1,11.820076666666663
Tuba4a,1,5.089065
Ccdc93,1,12.6034
Slc12a6,1,15.8666
Ppid,1,7.18684
Prss32,1,11.307875
Pard6b,1,9.59609
Pard3b,1,18.43005
C1ql1,1,5.9168
Vapb,1,15.3106
Sdhd,1,22.72765
Gm12980,1,9.86367
Aebp1,1,6.25634
2310074N15Rik,1,8.776816666666667
Lrrc58,1,9.919380000000002
4933408J17Rik,1,4.595235000000001
Gm26663,1,12.969585
Gm11471,1,4.19647
Gm13062,1,4.442159999999999
Ano6,1,14.5735
Gm24794,1,10.159455
Fndc3b,1,16.563266666666667
Asap1,1,20.1287
Bola3,1,13.87855
Tnni2,2,21.11975
Gm5475,1,8.6821
Dnase1l2,1,14.4203
2310043M15Rik,1,21.416
Baz2a,1,13.1582
Ms4a4b,1,9.257829999999998
Phlda3,1,9.14099
Crebbp,1,8.42651
Ndufab1,1,33.376466666666666
Ecsit,1,11.958866666666664
Smurf1,1,8.815153333333333
